Feature ID,Feature Name,Cluster 1 Mean Counts,Cluster 1 Log2 fold change,Cluster 1 Adjusted p value,Cluster 2 Mean Counts,Cluster 2 Log2 fold change,Cluster 2 Adjusted p value,Cluster 3 Mean Counts,Cluster 3 Log2 fold change,Cluster 3 Adjusted p value
ENSMUSG00000026090,2010300C02Rik,3.314650188322144,0.35047862110037387,0.0000000000000000000000000000000000000014484188525454141,2.7983485268073496,-0.06004263828529943,0.020447142414509078,1.587203007660372,-0.9200158219043733,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008009911935735021
ENSMUSG00000032281,Acsbg1,3.0801644209265655,0.4636828275674858,0.000000000000000000000000000000000000000000000000000000000000000006959010520704326,2.0989670955264774,-0.5358452966325957,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013178713330718529,2.919032092380534,0.23036610128763324,0.00000003750526782218561
ENSMUSG00000035783,Acta2,0.16050010063015693,-1.1009354219713865,0.00000000000000000000000000000000000000000000000000000336868608014275,0.10116130176297945,-2.2695193174733452,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011083530692644964,1.5838921962134376,3.6667521409509387,0
ENSMUSG00000000530,Acvrl1,0.08915206904353827,-2.546491290576909,0,0.0887759711532996,-2.969161690256022,0,2.7250185415901758,4.93694439714916,0
ENSMUSG00000036545,Adamts2,0.14210259525800664,0.2413482886740339,0.0000003115996875811434,0.10557844764475338,-0.5467974207775765,0.0000000000000000000000000000000017201133590272027,0.19489643384287422,0.7000303245768702,0.000000000000000000000014369676009316218
ENSMUSG00000066113,Adamtsl1,0.3691370432734669,2.2675097746045605,0,0.07006805918343353,-2.1427236687586486,0,0.11013966080135247,-0.7737363482002624,0.000000000000000000020200320244758378
ENSMUSG00000039167,Adgrl4,0.18601922098507506,-2.1508449886858134,0,0.1446398749522052,-2.9686351192632805,0,4.300744069567841,4.738630289996449,0
ENSMUSG00000013584,Aldh1a2,0.052159235660827495,-2.5381625550375926,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001073964507307094,0.008964207818894154,-5.658816767221025,0,1.8035093555267556,6.109795527504172,0
ENSMUSG00000022309,Angpt1,0.3450686222668904,1.0955899601583643,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018254988820314759,0.11029873098900199,-1.7174630147305712,0,0.422238819865706,1.054298156711741,0.000000000000000000000000000000000000000000000000000000000000000022725668370598204
ENSMUSG00000031075,Ano1,0.17922731039965756,1.4738126322836695,0.00000000000000000000000000000000000000000000000000000000000028014439686733063,0.018837828025212354,-3.450700679119272,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004884687405106441,0.297310867934713,1.8513007429547108,0.00000000000000000000000000000000000000000000000000016990664712189982
ENSMUSG00000024411,Aqp4,3.1019249111516896,1.4040678277091354,0,0.8792718625837049,-1.771130916381501,0,2.664320331729711,0.5977353578446624,0.0000000000000000000000000000000000000004195094186961966
ENSMUSG00000022602,Arc,2.4082928000059947,-1.2021769425868465,0,5.787543738918402,1.0270513678594857,0,4.285072895385685,-0.05405324558794389,0.1918411760289623
ENSMUSG00000041225,Arhgap12,0.978826414853759,1.57807441392604,0,0.26104466054248293,-1.7972009604970138,0,0.6681217499913706,0.29246204831417133,0.00000000009576935960279706
